Time,Views,Difference Per Day,Difference From Previous Period,,
10/31/2024 5:34:13,"14,147,544",28975,838,,
11/1/2024 13:07:59,"14,184,304",27952,-1023,,
11/2/2024 14:50:17,"14,216,733",30278,2326,,
11/3/2024 16:04:03,"14,249,439",31112,835,,
11/5/2024 2:44:51,"14,287,972",26666,-4446,,
11/6/2024 2:59:09,"14,319,617",31334,4667,,
11/7/2024 4:25:47,"14,346,255",25127,-6207,,
11/8/2024 4:24:30,"14,371,945",25713,586,,
11/9/2024 4:25:10,"14,397,721",25764,51,,
11/10/2024 4:42:59,"14,424,940",26886,1122,,
11/11/2024 5:23:04,"14,452,120",26444,-442,,
11/12/2024 7:09:53,"14,480,093",26041,-403,,
11/13/2024 9:26:40,"14,507,746",25254,-787,,
11/14/2024 9:36:13,"14,532,625",24715,-539,,
11/15/2024 9:08:34,"14,557,429",25290,574,,
11/16/2024 10:07:03,"14,584,519",26033,743,,
11/17/2024 9:37:11,"14,611,750",27808,1775,,
11/18/2024 10:01:05,"14,639,641",27436,-372,,
11/19/2024 11:57:38,"14,666,886",25205,-2230,,
11/20/2024 10:00:35,"14,690,001",25160,-45,,
11/21/2024 11:59:20,"14,716,435",24420,-740,,
11/22/2024 10:52:25,"14,740,020",24735,314,,
11/23/2024 14:12:35,"14,769,455",25843,1108,,
11/24/2024 14:22:07,"14,796,293",26661,819,,
11/25/2024 13:50:08,"14,819,649",23886,-2775,,
11/26/2024 12:32:41,"14,854,219",36535,12649,,
11/27/2024 12:33:36,"14,887,601",33361,-3175,,
11/28/2024 12:51:02,"14,920,244",32252,-1108,,
11/29/2024 14:52:29,"14,952,935",30148,-2104,,
11/30/2024 17:31:00,"14,987,363",31014,865,,
12/2/2024 2:45:52,"15,030,059",30820,-193,,
12/3/2024 1:19:33,"15,055,895",27483,-3337,,
12/4/2024 4:07:37,"15,088,715",29390,1906,,
12/5/2024 2:29:01,"15,116,329",29644,254,,
12/6/2024 1:01:50,"15,143,485",28906,-738,,
12/7/2024 1:42:27,"15,171,897",27633,-1274,,
12/8/2024 3:38:09,"15,203,160",28938,1306,,
12/9/2024 1:42:37,"15,230,480",29703,765,,
12/10/2024 1:19:59,"15,257,212",27159,-2544,,
12/11/2024 1:13:34,"15,283,956",26863,-295,,
12/12/2024 4:01:48,"15,312,770",25800,-1063,,
12/13/2024 2:33:56,"15,337,061",25870,69,,
12/14/2024 1:43:07,"15,361,497",25330,-540,,
12/15/2024 1:33:28,"15,389,551",28243,2913,,
12/16/2024 2:19:03,"15,418,544",28104,-139,,
12/17/2024 1:13:22,"15,442,964",25587,-2516,,
12/18/2024 1:25:55,"15,479,335",36056,10469,,
12/19/2024 5:59:11,"15,515,751",30608,-5449,,
12/20/2024 2:28:20,"15,545,531",34888,4281,,
12/21/2024 11:35:51,"15,584,145",27977,-6912,,
12/22/2024 6:21:18,"15,608,136",30696,2720,,
12/23/2024 3:36:29,"15,635,744",31176,480,,
12/24/2024 2:37:42,"15,665,356",30872,-304,,
12/25/2024 6:34:46,"15,698,208",28208,-2664,,
12/26/2024 9:22:42,"15,733,742",31823,3615,,
12/27/2024 1:33:01,"15,757,112",34682,2859,,
12/28/2024 3:09:30,"15,787,674",28643,-6039,,
12/29/2024 1:42:53,"15,815,991",30129,1487,,
12/30/2024 2:15:01,"15,846,280",29628,-502,,
12/31/2024 1:32:47,"15,875,069",29659,31,,
1/1/2025 1:47:57,"15,904,177",28805,-854,,
1/3/2025 2:06:35,"15,966,688",31055,2250,,
1/4/2025 6:27:41,"16,002,319",30162,-892,,
1/5/2025 7:47:32,"16,034,778",30753,591,,
1/6/2025 4:21:01,"16,061,046",30666,-88,,
1/7/2025 2:33:34,"16,090,019",31310,644,,
1/8/2025 2:04:58,"16,120,743",31347,37,,
1/9/2025 1:31:13,"16,150,523",30495,-852,,
1/10/2025 1:21:27,"16,177,628",27290,-3204,,
1/11/2025 1:25:57,"16,205,527",27812,522,,
1/13/2025 6:47:15,"16,266,342",27356,-456,,
1/14/2025 4:51:36,"16,291,537",27395,39,,
1/15/2025 2:00:56,"16,316,568",28397,1001,,
1/16/2025 2:47:07,"16,353,501",35785,7389,,
1/17/2025 6:37:19,"16,389,816",31310,-4476,,
1/18/2025 2:50:23,"16,417,792",33210,1900,,
1/19/2025 1:33:27,"16,449,161",33139,-70,,
1/20/2025 3:15:06,"16,484,252",32777,-362,,
1/21/2025 1:50:26,"16,514,368",31997,-780,,
1/22/2025 5:45:31,"16,547,254",28271,-3727,,
1/23/2025 6:32:10,"16,577,320",29123,852,,
1/24/2025 1:23:07,"16,601,634",30958,1836,,
1/25/2025 1:28:56,"16,630,900",29148,-1810,,
1/26/2025 2:19:41,"16,662,306",30337,1189,,
1/27/2025 2:46:03,"16,694,898",32006,1669,,
1/28/2025 1:23:36,"16,721,650",28377,-3630,,
1/29/2025 1:44:40,"16,755,735",33594,5217,,
1/30/2025 2:56:10,"16,787,253",30027,-3567,,
1/31/2025 3:29:09,"16,818,993",31029,1002,,
2/1/2025 2:29:22,"16,850,835",33221,2192,,
2/2/2025 1:11:38,"16,881,219",32118,-1103,,
2/3/2025 7:09:54,"16,917,930",29397,-2721,,
2/4/2025 2:17:33,"16,941,846",30008,611,,
2/5/2025 8:56:22,"16,975,037",25992,-4016,,
2/6/2025 8:13:06,"17,001,306",27083,1091,,
2/7/2025 3:16:23,"17,026,336",31526,4443,,
2/8/2025 2:42:42,"17,053,962",28288,-3238,,
2/9/2025 5:21:27,"17,086,163",29004,716,,
2/10/2025 1:23:54,"17,112,283",31280,2276,,
2/11/2025 2:43:35,"17,139,869",26140,-5140,,
2/12/2025 3:26:58,"17,173,983",33116,6977,,
2/13/2025 1:47:09,"17,201,989",30092,-3024,,
2/14/2025 1:41:31,"17,230,848",28972,-1120,,
2/15/2025 3:03:04,"17,261,452",28964,-8,,
2/16/2025 2:22:04,"17,291,579",31010,2046,,
2/17/2025 4:11:08,"17,324,256",30376,-634,,
2/18/2025 2:07:06,"17,353,128",31593,1217,,
2/19/2025 5:48:54,"17,383,524",26339,-5255,,
2/20/2025 3:03:08,"17,408,260",27954,1615,,
2/21/2025 4:21:22,"17,437,181",27431,-523,,
2/22/2025 4:52:33,"17,465,276",27500,69,,
2/23/2025 2:43:04,"17,492,950",30408,2909,,
2/24/2025 2:43:28,"17,521,109",28151,-2257,,
2/25/2025 1:54:55,"17,546,758",26544,-1607,,
2/26/2025 3:41:21,"17,577,225",28370,1826,,
2/27/2025 4:06:06,"17,604,044",26366,-2004,,
2/28/2025 2:04:43,"17,631,996",30525,4160,,
3/1/2025 6:50:16,"17,663,057",25921,-4605,,
3/2/2025 11:00:54,"17,696,414",28412,2491,,
3/3/2025 2:29:45,"17,716,383",30958,2546,,
3/4/2025 2:33:02,"17,743,445",27001,-3957,,
3/5/2025 4:56:39,"17,771,601",25603,-1398,,
3/6/2025 4:48:47,"17,798,535",27082,1479,,
3/7/2025 6:36:43,"17,824,417",24077,-3004,,
3/8/2025 4:20:02,"17,851,580",30012,5934,,
3/9/2025 6:34:36,"17,885,760",31259,1247,,
3/10/2025 2:00:25,"17,912,427",32939,1680,,
3/11/2025 5:26:15,"17,944,145",27751,-5187,,
3/12/2025 3:56:45,"17,982,463",40857,13106,,
3/13/2025 4:45:04,"18,016,819",33241,-7617,,
3/14/2025 4:55:50,"18,051,453",34377,1136,,
3/15/2025 3:03:27,"18,083,002",34220,-158,,
3/16/2025 3:45:04,"18,118,237",34245,26,,
3/17/2025 1:55:38,"18,151,939",36474,2229,,
3/18/2025 2:17:27,"18,184,325",31903,-4571,,
3/19/2025 5:27:57,"18,217,834",29594,-2308,,
3/20/2025 4:26:31,"18,247,414",30898,1304,,
3/21/2025 4:14:49,"18,276,766",29593,-1306,,
3/22/2025 2:49:48,"18,306,112",31187,1595,,
3/23/2025 4:41:01,"18,342,661",33929,2742,,
3/24/2025 3:29:19,"18,377,762",36940,3011,,
3/25/2025 5:47:43,"18,413,653",32744,-4196,,
3/26/2025 7:35:06,"18,459,871",43011,10267,,day of like 15 years of maintenance
3/27/2025 10:49:27,"18,496,727",32474,-10537,,
3/28/2025 10:46:21,"18,528,129",31470,-1004,,
3/29/2025 3:31:23,"18,552,765",35298,3828,,
3/30/2025 6:24:03,"18,593,308",36202,905,,
3/31/2025 6:25:12,"18,629,082",35745,-457,,
4/1/2025 7:13:03,"18,661,105",30993,-4753,,
4/2/2025 3:32:22,"18,689,661",33724,2731,,
4/3/2025 6:45:45,"18,721,916",28436,-5288,,
4/4/2025 5:44:14,"18,750,219",29566,1129,,
4/5/2025 16:26:43,"18,795,335",31197,1631,,
4/6/2025 7:16:38,"18,814,117",30392,-805,,
4/7/2025 7:21:03,"18,845,277",31064,673,,
4/8/2025 9:46:25,"18,887,881",38698,7633,,day of even more maintenances (lucky engraving orb incident)
4/9/2025 8:30:18,"18,941,217",56313,17615,,it still continued
4/10/2025 7:44:08,"18,974,471",34355,-21957,,
4/11/2025 9:18:49,"19,008,680",32098,-2257,,
4/12/2025 8:06:15,"19,042,501",35616,3518,,
4/13/2025 7:56:30,"19,077,846",35586,-30,,
4/14/2025 8:12:12,"19,111,522",33313,-2273,,
4/15/2025 8:25:07,"19,143,213",31409,-1904,,
4/16/2025 9:37:44,"19,175,441",30681,-728,,
4/17/2025 8:07:48,"19,204,374",30860,179,,
4/18/2025 9:57:06,"19,237,720",30994,133,,
4/19/2025 12:08:47,"19,272,775",32118,1124,,
4/20/2025 7:56:31,"19,299,721",32669,551,,
4/21/2025 9:59:56,"19,334,816",32325,-344,,
4/22/2025 7:54:09,"19,363,402",31322,-1002,,
4/23/2025 13:38:43,"19,401,158",30466,-856,,
4/24/2025 9:17:23,"19,425,100",29250,-1216,,
4/26/2025 8:07:56,"19,484,525",30447,1197,,
4/27/2025 8:25:26,"19,516,496",31587,1140,,
4/28/2025 7:42:58,"19,545,954",30353,-1234,,
4/29/2025 11:38:42,"19,579,539",28861,-1493,,
4/30/2025 8:55:01,"19,604,622",28300,-561,,
5/1/2025 13:39:25,"19,638,952",28668,368,,
5/2/2025 10:00:34,"19,663,454",28893,225,,
5/3/2025 9:24:07,"19,692,311",29607,713,,
5/4/2025 10:43:21,"19,724,671",30672,1066,,
5/5/2025 7:56:29,"19,751,729",30604,-68,,
5/6/2025 6:59:46,"19,784,306",33912,3308,,
5/7/2025 8:52:52,"19,828,610",41078,7166,,
5/8/2025 8:13:40,"19,867,118",39585,-1493,,
5/9/2025 8:18:18,"19,906,635",39390,-195,,
5/10/2025 7:51:02,"19,948,194",42361,2971,,
5/11/2025 8:06:13,"19,991,595",42948,587,,
5/12/2025 13:35:18,"20,043,857",42540,-408,,
5/13/2025 8:34:40,"20,075,257",39685,-2855,,
5/14/2025 9:50:22,"20,115,413",38151,-1534,,
5/15/2025 8:47:42,"20,152,245",38508,357,,
5/16/2025 8:06:51,"20,190,068",38927,420,,
5/17/2025 11:29:48,"20,237,126",41245,2318,,
5/18/2025 7:50:44,"20,273,281",42642,1397,,
5/19/2025 8:32:48,"20,316,443",41937,-705,,
5/20/2025 8:36:03,"20,362,809",46262,4325,,
5/21/2025 7:37:25,"20,410,110",49309,3047,,
5/22/2025 8:04:16,"20,449,475",38645,-10664,,
5/23/2025 7:51:41,"20,487,308",38166,-478,,
5/24/2025 7:59:49,"20,525,117",37597,-569,,
5/25/2025 8:05:21,"20,565,888",40615,3018,,
5/26/2025 10:53:05,"20,608,975",38592,-2023,,
5/27/2025 8:19:07,"20,643,943",39154,562,,
5/28/2025 10:40:19,"20,682,827",35412,-3743,,
5/29/2025 8:15:52,"20,716,251",37150,1739,,
5/31/2025 4:37:20,"20,782,989",36109,-1041,,
6/1/2025 2:21:21,"20,817,739",38373,2264,,
6/2/2025 3:05:33,"20,856,105",37224,-1150,,
6/3/2025 2:38:54,"20,890,391",34933,-2291,,
6/5/2025 2:36:31,"20,980,532",45108,10175,,
6/6/2025 3:22:41,"21,025,813",43874,-1233,,
6/7/2025 3:01:01,"21,065,047",39833,-4041,,
6/8/2025 2:03:34,"21,106,244",42909,3076,,
6/9/2025 0:22:00,"21,147,758",44664,1755,,
6/10/2025 0:45:56,"21,190,241",41788,-2876,,
6/11/2025 4:09:16,"21,235,054",39268,-2520,,
6/12/2025 2:53:23,"21,272,872",39922,654,,
6/13/2025 8:38:00,"21,335,663",50666,10744,,google cloud down
6/14/2025 7:09:00,"21,371,043",37711,-12955,,
6/15/2025 2:35:35,"21,402,813",39216,1505,,
6/16/2025 2:38:49,"21,439,932",37036,-2180,,
6/17/2025 10:20:13,"21,485,060",34177,-2859,,
6/18/2025 2:43:03,"21,511,751",39107,4930,,
6/19/2025 3:07:28,"21,545,381",33069,-6037,,
6/20/2025 3:19:00,"21,579,189",33539,470,,
6/21/2025 5:15:31,"21,614,670",32825,-714,,
6/22/2025 3:06:16,"21,644,181",32421,-404,,
6/23/2025 3:55:19,"21,678,241",32938,517,,
6/24/2025 6:56:37,"21,717,492",34862,1924,,
6/25/2025 3:18:16,"21,761,339",51683,16822,,
6/26/2025 4:22:57,"21,800,852",37814,-13869,,
6/27/2025 2:10:22,"21,835,854",38552,738,,
6/28/2025 3:08:51,"21,872,453",35170,-3382,,
6/29/2025 6:05:46,"21,911,512",34786,-385,,
6/30/2025 3:19:28,"21,952,711",46578,11792,,
7/1/2025 3:04:28,"21,989,659",37337,-9241,,
7/2/2025 2:48:33,"22,023,102",33817,-3520,,
7/3/2025 3:16:38,"22,057,649",33886,69,,
7/4/2025 2:48:58,"22,089,430",32404,-1483,,
7/5/2025 5:28:35,"22,125,031",32049,-355,,
7/6/2025 3:16:37,"22,155,943",34031,1982,,
7/7/2025 3:19:40,"22,190,643",34627,596,,
7/8/2025 2:55:22,"22,222,618",32524,-2103,,
7/9/2025 5:57:03,"22,257,264",30764,-1760,,
7/10/2025 2:36:50,"22,284,950",32157,1393,,
7/11/2025 9:25:04,"22,320,091",27379,-4778,,
7/12/2025 3:09:33,"22,344,550",33087,5708,,
7/13/2025 3:13:31,"22,375,589",30954,-2134,,
7/14/2025 2:50:16,"22,408,075",33019,2065,,
7/15/2025 3:23:47,"22,438,643",29873,-3147,,
7/16/2025 2:43:39,"22,482,574",45191,15318,,
7/17/2025 4:09:56,"22,517,418",32874,-12317,,
7/18/2025 3:48:33,"22,549,425",32489,-385,,
7/19/2025 2:56:09,"22,578,604",30281,-2209,,
7/20/2025 3:03:15,"22,610,103",31345,1064,,
7/21/2025 3:52:38,"22,643,086",31889,545,,
7/22/2025 3:03:28,"22,673,410",31396,-493,,
7/23/2025 2:54:46,"22,704,059",30835,-561,,
7/24/2025 2:53:58,"22,734,476",30434,-401,,
7/25/2025 3:26:38,"22,763,768",28642,-1792,,
7/26/2025 3:42:03,"22,793,378",29297,654,,
7/27/2025 2:36:50,"22,821,498",29454,157,,
7/28/2025 3:37:34,"22,854,233",31410,1957,,
7/29/2025 2:16:26,"22,881,727",29135,-2275,,
7/30/2025 4:27:10,"22,912,131",27873,-1262,,
7/31/2025 2:45:51,"22,938,626",28500,627,,
8/1/2025 2:44:30,"22,970,135",31539,3038,,
8/2/2025 2:26:37,"22,998,507",28729,-2810,,
8/3/2025 3:21:58,"23,028,161",28556,-173,,
8/4/2025 2:40:27,"23,057,181",29881,1325,,
8/5/2025 3:11:38,"23,085,694",27909,-1973,,
8/6/2025 3:23:21,"23,129,579",43531,15622,,
8/7/2025 2:13:39,"23,164,581",36783,-6748,,
8/8/2025 3:37:27,"23,199,993",33464,-3318,,
8/9/2025 11:22:58,"23,241,990",31737,-1727,,
8/10/2025 2:53:45,"23,266,744",38296,6559,,
8/11/2025 2:57:40,"23,301,301",34463,-3833,,
8/12/2025 2:43:35,"23,334,874",33905,-559,,
8/13/2025 6:17:13,"23,371,930",32269,-1636,,
8/14/2025 2:40:17,"23,399,295",32219,-50,,
8/15/2025 2:21:49,"23,428,875",29964,-2255,,
8/16/2025 2:52:34,"23,460,780",31238,1274,,
8/17/2025 2:33:19,"23,492,441",32090,852,,
8/18/2025 2:27:38,"23,525,716",33407,1317,,
8/19/2025 2:13:54,"23,556,731",31313,-2093,,
8/20/2025 4:23:47,"23,589,689",30231,-1082,,
8/21/2025 2:54:57,"23,619,296",31553,1322,,
8/22/2025 3:00:26,"23,649,049",29640,-1913,,
8/24/2025 3:31:45,"23,711,088",30686,1046,,
8/25/2025 3:14:42,"23,744,650",33964,3278,,
8/26/2025 3:39:50,"23,775,347",30170,-3794,,
8/27/2025 4:55:43,"23,806,250",29356,-814,,
8/28/2025 2:07:25,"23,832,616",29855,499,,
8/29/2025 2:50:41,"23,861,682",28218,-1637,,
8/30/2025 4:12:02,"23,891,316",28049,-169,,
8/31/2025 4:43:28,"23,921,424",29465,1415,,
9/1/2025 2:12:05,"23,949,431",31297,1832,,
9/2/2025 2:31:53,"23,981,103",31242,-55,,
9/3/2025 6:17:19,"24,029,921",42210,10968,,
9/4/2025 4:26:00,"24,064,218",37170,-5040,,
9/5/2025 2:49:06,"24,097,335",35506,-1664,,
9/6/2025 4:55:19,"24,136,000",35549,42,,
9/7/2025 2:41:04,"24,172,228",39953,4404,,
9/8/2025 2:44:29,"24,212,257",39934,-19,,
9/9/2025 7:12:11,"24,251,990",33504,-6430,,
9/10/2025 2:20:48,"24,283,545",39560,6056,,
9/12/2025 5:38:51,"24,361,606",36519,-3041,,
9/13/2025 3:24:12,"24,393,037",34674,-1846,,
9/14/2025 2:34:57,"24,427,822",36017,1343,,
9/15/2025 3:50:29,"24,466,815",37050,1033,,
9/16/2025 2:49:50,"24,499,094",33698,-3351,,
9/18/2025 2:09:42,"24,573,444",37700,4002,,
9/19/2025 2:40:43,"24,608,902",34711,-2990,,
9/20/2025 2:16:36,"24,643,114",34794,84,,
9/21/2025 6:37:43,"24,684,245",34818,23,,
9/22/2025 3:14:09,"24,717,100",38264,3446,,
9/23/2025 6:35:03,"24,754,232",32586,-5678,,
9/24/2025 3:19:40,"24,783,521",33887,1301,,
9/25/2025 4:07:10,"24,815,023",30496,-3391,,
9/26/2025 3:00:33,"24,843,822",30196,-300,,
9/27/2025 3:02:40,"24,873,976",30110,-86,,
9/28/2025 2:58:44,"24,906,264",32377,2267,,
9/30/2025 4:17:32,"24,969,925",30983,-1394,,
10/1/2025 2:55:20,"25,010,056",42561,11578,,
10/2/2025 3:59:06,"25,046,798",35184,-7377,,
10/3/2025 5:36:56,"25,085,358",36107,923,,
10/4/2025 5:00:19,"25,119,152",34676,-1431,,
10/5/2025 5:19:26,"25,155,560",35931,1255,,
10/6/2025 3:01:06,"25,190,466",38615,2684,,
10/7/2025 2:35:10,"25,223,806",33951,-4664,,
10/8/2025 2:37:17,"25,258,187",34331,379,,
10/9/2025 2:33:14,"25,288,769",30668,-3662,,
10/10/2025 6:34:45,"25,322,592",28965,-1703,,
10/11/2025 3:32:31,"25,351,411",32995,4029,,
10/13/2025 4:37:41,"25,417,391",32260,-735,,
10/14/2025 3:41:30,"25,448,521",32394,134,,
10/17/2025 3:31:19,"25,540,308",30668,-1726,,
10/18/2025 3:18:28,"25,569,030",28981,-1687,,
10/20/2025 5:39:01,"25,632,491",30254,1273,,
10/21/2025 3:36:19,"25,659,994",30065,-189,,
10/22/2025 6:46:55,"25,704,807",39575,9510,,
10/23/2025 3:41:28,"25,737,665",37715,-1860,,
10/24/2025 3:21:38,"25,771,956",34770,-2945,,
10/25/2025 5:36:44,"25,808,424",33340,-1430,,
10/26/2025 5:19:03,"25,844,761",36788,3448,,
10/27/2025 2:30:38,"25,878,927",38692,1903,,
10/28/2025 2:33:14,"25,912,258",33271,-5421,,
10/29/2025 2:31:46,"25,944,457",32232,-1039,,
10/30/2025 3:47:53,"25,980,585",34314,2083,,
10/31/2025 3:41:58,"26,011,456",30999,-3316,,
11/1/2025 3:46:36,"26,039,904",28357,-2642,,
11/2/2025 3:53:01,"26,070,859",30818,2461,,
11/3/2025 2:10:15,"26,100,746",32184,1366,,
11/4/2025 3:41:44,"26,129,893",27406,-4777,,
11/5/2025 0:27:52,"26,155,360",29429,2023,,
11/6/2025 2:03:35,"26,184,308",27144,-2285,,
11/7/2025 1:56:02,"26,210,897",26729,-414,,
11/8/2025 2:43:35,"26,239,962",28136,1406,,
11/9/2025 1:55:24,"26,269,287",30340,2205,,
11/10/2025 1:48:15,"26,299,943",30809,468,,
11/11/2025 3:52:34,"26,328,939",26692,-4117,,
11/12/2025 1:09:55,"26,354,495",28810,2118,,
11/13/2025 1:59:05,"26,380,604",25247,-3563,,
11/14/2025 3:09:53,"26,406,730",24902,-346,,
11/15/2025 2:01:49,"26,432,157",26688,1787,,
11/16/2025 2:09:01,"26,460,390",28093,1404,,
11/17/2025 2:13:29,"26,489,279",28799,707,,
11/18/2025 2:29:30,"26,515,500",25933,-2867,,
11/19/2025 2:24:51,"26,549,835",34446,8514,,
11/20/2025 2:28:41,"26,579,957",30042,-4404,,
11/21/2025 2:42:35,"26,607,513",27292,-2750,,
11/22/2025 2:11:24,"26,634,464",27547,255,,
11/23/2025 5:00:59,"26,667,556",29605,2058,,
11/24/2025 7:10:31,"26,698,708",28581,-1025,,
11/25/2025 2:31:54,"26,721,310",28025,-556,,
11/26/2025 2:16:37,"26,750,261",29261,1237,,
11/27/2025 2:09:06,"26,776,922",26801,-2461,,
11/28/2025 2:02:22,"26,804,990",28200,1399,,
11/29/2025 4:15:31,"26,833,433",26036,-2164,,
11/30/2025 1:33:27,"26,859,658",29551,3515,,
12/1/2025 1:45:44,"26,889,505",29594,44,,
12/3/2025 3:29:44,"26,941,545",25113,-4481,,
12/4/2025 3:29:55,"26,965,612",24064,-1049,,
12/5/2025 4:04:26,"26,989,999",23816,-248,,
12/7/2025 0:12:06,"27,035,776",24897,1081,,
12/8/2025 1:21:36,"27,063,133",26097,1200,,
12/9/2025 6:02:49,"27,089,849",22351,-3746,,
12/10/2025 1:27:26,"27,111,102",26278,3927,,
12/11/2025 1:03:34,"27,134,623",23918,-2361,,
